.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 29: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 31: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 100.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 32: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 33: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 34: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 35: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 36: ii =  0.00, i! =  0.00, i- =  0.00, !i = 100.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g! -100.0  capital = 50000.00
st = 37: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 38: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 39: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 40: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 41: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 42: ii =  0.00, i! =  0.00, i- = 100.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi  -33.3  g!   ---  capital = 50000.00
st = 43: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 100.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 44: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 100.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 46: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 47: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 48: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 100.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 49: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
total_tested = 1, total_capital = 50008.04
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000131->rti+9=000140,rti+10=000141.csv
st = 00: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =  50.00:  gi   ---   g!  100.0  capital = 50176.15
st = 01: ii = 50.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 50.00, == = 100.00:  gi  100.0  g!   ---  capital = 50025.12
st = 02: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =  50.00:  gi   ---   g!  100.0  capital = 50036.66
st = 03: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =  50.00:  gi   ---   g!  100.0  capital = 50069.65
st = 04: ii =  0.00, i! =  0.00, i- = 50.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 50.00, == =  50.00:  gi  -33.3  g!   ---  capital = 50000.00
st = 05: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =  50.00:  gi   ---   g!  100.0  capital = 50000.00
st = 06: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 50.00, == = 100.00:  gi   ---   g!  100.0  capital = 50141.67
st = 07: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 50.00, == =  50.00:  gi -100.0  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 10: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 11: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi -100.0  g!  100.0  capital = 49998.13
st = 12: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- = 50.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi   ---   g!   33.3  capital = 49978.45
st = 13: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!  -33.3  capital = 50000.00
st = 14: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 15: ii =  0.00, i! =  0.00, i- = 50.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi  -33.3  g!  100.0  capital = 50037.31
st = 16: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 17: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi -100.0  g!  100.0  capital = 50054.21
st = 18: ii = 50.00, i! =  0.00, i- = 50.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi   33.3  g!   ---  capital = 50000.00
st = 19: ii =  0.00, i! =  0.00, i- =  0.00, !i = 50.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi   ---   g!    0.0  capital = 50000.00
st = 20: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 50.00, == = 100.00:  gi   ---   g!  100.0  capital = 50011.52
st = 21: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 22: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- = 50.00, == =  50.00:  gi   ---   g!   ---  capital = 50000.00
st = 23: ii =  0.00, i! = 50.00, i- =  0.00, !i = 50.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g! -100.0  capital = 50000.00
st = 24: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- = 50.00, == =  50.00:  gi   ---   g!   ---  capital = 50000.00
st = 25: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi -100.0  g!  100.0  capital = 49970.29
st = 26: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 100.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 27: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 28: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 29: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 31: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 32: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!  -33.3  capital = 50000.00
st = 33: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- = 50.00, == =  50.00:  gi   ---   g!   ---  capital = 50000.00
st = 34: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 50.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 35: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 36: ii =  0.00, i! =  0.00, i- =  0.00, !i = 100.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g! -100.0  capital = 50000.00
st = 37: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 38: ii = 50.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- =  0.00, == =  50.00:  gi  100.0  g!   ---  capital = 50000.00
st = 39: ii =  0.00, i! = 50.00, i- =  0.00, !i =  0.00, !! = 50.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi -100.0  g!  100.0  capital = 49985.29
st = 40: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 41: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 42: ii =  0.00, i! =  0.00, i- = 50.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 43: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 50.00, !- = 50.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  50.00:  gi   ---   g!   33.3  capital = 50000.00
st = 44: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! =  0.00, -- = 50.00, == =  50.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 50.00, -i =  0.00, -! =  0.00, -- = 50.00, == =  50.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 46: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 47: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 50.00, -- = 50.00, == =  50.00:  gi   ---   g!   ---  capital = 50000.00
st = 48: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 50.00, -! = 50.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 49: ii =  0.00, i! = 50.00, i- =  0.00, !i = 50.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g! -100.0  capital = 50000.00
total_tested = 2, total_capital = 50009.69
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000132->rti+9=000141,rti+10=000142.csv
st = 00: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 33.33, !- = 33.33, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi   ---   g!   33.3  capital = 50130.99
st = 01: ii = 33.33, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 33.33, == =  66.67:  gi    0.0  g!   ---  capital = 50025.12
st = 02: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 33.33, !- = 33.33, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi   ---   g!   33.3  capital = 49991.63
st = 03: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 66.67, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  66.67:  gi   ---   g!  100.0  capital = 50139.64
st = 04: ii =  0.00, i! =  0.00, i- = 33.33, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi  -33.3  g!   ---  capital = 50000.00
st = 05: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi -100.0  g!  100.0  capital = 50000.00
st = 06: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! = 33.33, -- = 33.33, == =  66.67:  gi   ---   g!  100.0  capital = 50141.67
st = 07: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 66.67, == =  66.67:  gi -100.0  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- = 66.67, == =  66.67:  gi   ---   g!   ---  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi   ---   g!  -33.3  capital = 50000.00
st = 10: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 66.67, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 11: ii =  0.00, i! = 66.67, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  33.33:  gi -100.0  g!  100.0  capital = 49998.13
st = 12: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- = 33.33, -i =  0.00, -! =  0.00, -- =  0.00, == =  33.33:  gi -100.0  g!   33.3  capital = 49978.45
st = 13: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- = 33.33, -i =  0.00, -! =  0.00, -- =  0.00, == =  33.33:  gi -100.0  g!   33.3  capital = 50000.00
st = 14: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! = 66.67, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 15: ii =  0.00, i! =  0.00, i- = 33.33, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi  -33.3  g!  100.0  capital = 50037.31
st = 16: ii =  0.00, i! = 66.67, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 17: ii =  0.00, i! = 33.33, i- =  0.00, !i = 33.33, !! = 33.33, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  33.33:  gi -100.0  g!    0.0  capital = 50054.21
st = 18: ii = 33.33, i! =  0.00, i- = 33.33, !i =  0.00, !! =  0.00, !- =  0.00, -i = 33.33, -! =  0.00, -- =  0.00, == =  33.33:  gi   33.3  g!   ---  capital = 50000.00
st = 19: ii = 33.33, i! =  0.00, i- =  0.00, !i = 33.33, !! = 33.33, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  66.67:  gi  100.0  g!    0.0  capital = 49964.15
st = 20: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 33.33, !- = 33.33, -i =  0.00, -! =  0.00, -- = 33.33, == =  66.67:  gi   ---   g!   33.3  capital = 50011.52
st = 21: ii = 33.33, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi    0.0  g!   ---  capital = 50000.00
st = 22: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 66.67, -- = 33.33, == =  33.33:  gi   ---   g!   ---  capital = 50000.00
st = 23: ii =  0.00, i! = 33.33, i- =  0.00, !i = 33.33, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 33.33, == =  33.33:  gi -100.0  g! -100.0  capital = 50000.00
st = 24: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi -100.0  g!   ---  capital = 50000.00
st = 25: ii = 33.33, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  66.67:  gi    0.0  g!  100.0  capital = 49970.29
st = 26: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 100.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 27: ii =  0.00, i! = 66.67, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!  -33.3  capital = 50000.00
st = 28: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi -100.0  g!  100.0  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- = 33.33, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 66.67, == =  66.67:  gi  -33.3  g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 33.33, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 66.67, == =  66.67:  gi  -33.3  g!   ---  capital = 50000.00
st = 31: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi   ---   g!  -33.3  capital = 50000.00
st = 32: ii =  0.00, i! = 33.33, i- =  0.00, !i = 33.33, !! =  0.00, !- = 33.33, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!  -66.7  capital = 50000.00
st = 33: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi   ---   g!  -33.3  capital = 50000.00
st = 34: ii =  0.00, i! = 66.67, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 33.33, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 35: ii = 33.33, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  33.33:  gi    0.0  g!   ---  capital = 50000.00
st = 36: ii =  0.00, i! = 33.33, i- =  0.00, !i = 66.67, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g! -100.0  capital = 50000.00
st = 37: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 66.67, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 38: ii = 66.67, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- =  0.00, == =  66.67:  gi  100.0  g!   ---  capital = 50020.77
st = 39: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i = 33.33, -! =  0.00, -- =  0.00, == =  33.33:  gi -100.0  g!  100.0  capital = 49985.29
st = 40: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 33.33, !- =  0.00, -i =  0.00, -! = 66.67, -- =  0.00, == =  33.33:  gi   ---   g!  100.0  capital = 50063.70
st = 41: ii =  0.00, i! = 66.67, i- =  0.00, !i = 33.33, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g! -100.0  capital = 50000.00
st = 42: ii =  0.00, i! = 33.33, i- = 33.33, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi  -66.7  g!  -33.3  capital = 50000.00
st = 43: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! = 33.33, !- = 33.33, -i =  0.00, -! =  0.00, -- =  0.00, == =  33.33:  gi -100.0  g!   33.3  capital = 50000.00
st = 44: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi   ---   g!  -33.3  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 33.33, -i =  0.00, -! =  0.00, -- = 66.67, == =  66.67:  gi   ---   g!  -33.3  capital = 50000.00
st = 46: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- = 66.67, == =  66.67:  gi   ---   g!   ---  capital = 50000.00
st = 47: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 33.33, -- = 33.33, == =  33.33:  gi -100.0  g!   ---  capital = 50000.00
st = 48: ii =  0.00, i! = 33.33, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 33.33, -! = 33.33, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
