# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus972.pgm
depth_map results/venus973.pgm
depth_map results/venus974.pgm
depth_map results/venus975.pgm
depth_map results/venus976.pgm
depth_map results/venus977.pgm
depth_map results/venus978.pgm
depth_map results/venus979.pgm
depth_map results/venus980.pgm
depth_map results/venus981.pgm
depth_map results/venus982.pgm
depth_map results/venus983.pgm
depth_map results/venus984.pgm
depth_map results/venus985.pgm
depth_map results/venus986.pgm
depth_map results/venus987.pgm
depth_map results/venus988.pgm
depth_map results/venus989.pgm
depth_map results/venus990.pgm
depth_map results/venus991.pgm
depth_map results/venus992.pgm
depth_map results/venus993.pgm
depth_map results/venus994.pgm
depth_map results/venus995.pgm
depth_map results/venus996.pgm
depth_map results/venus997.pgm
depth_map results/venus998.pgm
depth_map results/venus999.pgm
depth_map results/venus1000.pgm
depth_map results/venus1001.pgm
depth_map results/venus1002.pgm
depth_map results/venus1003.pgm
depth_map results/venus1004.pgm
depth_map results/venus1005.pgm
depth_map results/venus1006.pgm
depth_map results/venus1007.pgm
depth_map results/venus1008.pgm
depth_map results/venus1009.pgm
depth_map results/venus1010.pgm
depth_map results/venus1011.pgm
depth_map results/venus1012.pgm
depth_map results/venus1013.pgm
depth_map results/venus1014.pgm
depth_map results/venus1015.pgm
depth_map results/venus1016.pgm
depth_map results/venus1017.pgm
depth_map results/venus1018.pgm
depth_map results/venus1019.pgm
depth_map results/venus1020.pgm
depth_map results/venus1021.pgm
depth_map results/venus1022.pgm
depth_map results/venus1023.pgm
depth_map results/venus1024.pgm
depth_map results/venus1025.pgm
depth_map results/venus1026.pgm
depth_map results/venus1027.pgm
depth_map results/venus1028.pgm
depth_map results/venus1029.pgm
depth_map results/venus1030.pgm
depth_map results/venus1031.pgm
depth_map results/venus1032.pgm
depth_map results/venus1033.pgm
depth_map results/venus1034.pgm
depth_map results/venus1035.pgm
depth_map results/venus1036.pgm
depth_map results/venus1037.pgm
depth_map results/venus1038.pgm
depth_map results/venus1039.pgm
depth_map results/venus1040.pgm
depth_map results/venus1041.pgm
depth_map results/venus1042.pgm
depth_map results/venus1043.pgm
depth_map results/venus1044.pgm
depth_map results/venus1045.pgm
depth_map results/venus1046.pgm
depth_map results/venus1047.pgm
depth_map results/venus1048.pgm
depth_map results/venus1049.pgm
depth_map results/venus1050.pgm
depth_map results/venus1051.pgm
depth_map results/venus1052.pgm
depth_map results/venus1053.pgm
depth_map results/venus1054.pgm
depth_map results/venus1055.pgm
depth_map results/venus1056.pgm
depth_map results/venus1057.pgm
depth_map results/venus1058.pgm
depth_map results/venus1059.pgm
depth_map results/venus1060.pgm
depth_map results/venus1061.pgm
depth_map results/venus1062.pgm
depth_map results/venus1063.pgm
depth_map results/venus1064.pgm
depth_map results/venus1065.pgm
depth_map results/venus1066.pgm
depth_map results/venus1067.pgm
depth_map results/venus1068.pgm
depth_map results/venus1069.pgm
depth_map results/venus1070.pgm
depth_map results/venus1071.pgm
depth_map results/venus1072.pgm
depth_map results/venus1073.pgm
depth_map results/venus1074.pgm
depth_map results/venus1075.pgm
depth_map results/venus1076.pgm
depth_map results/venus1077.pgm
depth_map results/venus1078.pgm
depth_map results/venus1079.pgm
depth_map results/venus1080.pgm
depth_map results/venus1081.pgm
depth_map results/venus1082.pgm
depth_map results/venus1083.pgm
depth_map results/venus1084.pgm
depth_map results/venus1085.pgm
depth_map results/venus1086.pgm
depth_map results/venus1087.pgm
depth_map results/venus1088.pgm
depth_map results/venus1089.pgm
depth_map results/venus1090.pgm
depth_map results/venus1091.pgm
depth_map results/venus1092.pgm
depth_map results/venus1093.pgm
depth_map results/venus1094.pgm
depth_map results/venus1095.pgm
depth_map results/venus1096.pgm
depth_map results/venus1097.pgm
depth_map results/venus1098.pgm
depth_map results/venus1099.pgm
depth_map results/venus1100.pgm
depth_map results/venus1101.pgm
depth_map results/venus1102.pgm
depth_map results/venus1103.pgm
depth_map results/venus1104.pgm
depth_map results/venus1105.pgm
depth_map results/venus1106.pgm
depth_map results/venus1107.pgm
depth_map results/venus1108.pgm
depth_map results/venus1109.pgm
depth_map results/venus1110.pgm
depth_map results/venus1111.pgm
depth_map results/venus1112.pgm
depth_map results/venus1113.pgm
depth_map results/venus1114.pgm
depth_map results/venus1115.pgm
depth_map results/venus1116.pgm
depth_map results/venus1117.pgm
depth_map results/venus1118.pgm
depth_map results/venus1119.pgm
depth_map results/venus1120.pgm
depth_map results/venus1121.pgm
depth_map results/venus1122.pgm
depth_map results/venus1123.pgm
depth_map results/venus1124.pgm
depth_map results/venus1125.pgm
depth_map results/venus1126.pgm
depth_map results/venus1127.pgm
depth_map results/venus1128.pgm
depth_map results/venus1129.pgm
depth_map results/venus1130.pgm
depth_map results/venus1131.pgm
depth_map results/venus1132.pgm
depth_map results/venus1133.pgm
depth_map results/venus1134.pgm
depth_map results/venus1135.pgm
depth_map results/venus1136.pgm
depth_map results/venus1137.pgm
depth_map results/venus1138.pgm
depth_map results/venus1139.pgm
depth_map results/venus1140.pgm
depth_map results/venus1141.pgm
depth_map results/venus1142.pgm
depth_map results/venus1143.pgm
depth_map results/venus1144.pgm
depth_map results/venus1145.pgm
depth_map results/venus1146.pgm
depth_map results/venus1147.pgm
depth_map results/venus1148.pgm
depth_map results/venus1149.pgm
depth_map results/venus1150.pgm
depth_map results/venus1151.pgm
depth_map results/venus1152.pgm
depth_map results/venus1153.pgm
depth_map results/venus1154.pgm
depth_map results/venus1155.pgm
depth_map results/venus1156.pgm
depth_map results/venus1157.pgm
depth_map results/venus1158.pgm
depth_map results/venus1159.pgm
depth_map results/venus1160.pgm
depth_map results/venus1161.pgm
depth_map results/venus1162.pgm
depth_map results/venus1163.pgm
depth_map results/venus1164.pgm
depth_map results/venus1165.pgm
depth_map results/venus1166.pgm
depth_map results/venus1167.pgm
depth_map results/venus1168.pgm
depth_map results/venus1169.pgm
depth_map results/venus1170.pgm
depth_map results/venus1171.pgm
depth_map results/venus1172.pgm
depth_map results/venus1173.pgm
depth_map results/venus1174.pgm
depth_map results/venus1175.pgm
depth_map results/venus1176.pgm
depth_map results/venus1177.pgm
depth_map results/venus1178.pgm
depth_map results/venus1179.pgm
depth_map results/venus1180.pgm
depth_map results/venus1181.pgm
depth_map results/venus1182.pgm
depth_map results/venus1183.pgm
depth_map results/venus1184.pgm
depth_map results/venus1185.pgm
depth_map results/venus1186.pgm
depth_map results/venus1187.pgm
depth_map results/venus1188.pgm
depth_map results/venus1189.pgm
depth_map results/venus1190.pgm
depth_map results/venus1191.pgm
depth_map results/venus1192.pgm
depth_map results/venus1193.pgm
depth_map results/venus1194.pgm
depth_map results/venus1195.pgm
depth_map results/venus1196.pgm
depth_map results/venus1197.pgm
depth_map results/venus1198.pgm
depth_map results/venus1199.pgm
depth_map results/venus1200.pgm
depth_map results/venus1201.pgm
depth_map results/venus1202.pgm
depth_map results/venus1203.pgm
depth_map results/venus1204.pgm
depth_map results/venus1205.pgm
depth_map results/venus1206.pgm
depth_map results/venus1207.pgm
depth_map results/venus1208.pgm
depth_map results/venus1209.pgm
depth_map results/venus1210.pgm
depth_map results/venus1211.pgm
depth_map results/venus1212.pgm
depth_map results/venus1213.pgm
depth_map results/venus1214.pgm
depth_map results/venus1215.pgm
depth_map results/venus1216.pgm
depth_map results/venus1217.pgm
depth_map results/venus1218.pgm
depth_map results/venus1219.pgm
depth_map results/venus1220.pgm
depth_map results/venus1221.pgm
depth_map results/venus1222.pgm
depth_map results/venus1223.pgm
depth_map results/venus1224.pgm
depth_map results/venus1225.pgm
depth_map results/venus1226.pgm
depth_map results/venus1227.pgm
depth_map results/venus1228.pgm
depth_map results/venus1229.pgm
depth_map results/venus1230.pgm
depth_map results/venus1231.pgm
depth_map results/venus1232.pgm
depth_map results/venus1233.pgm
depth_map results/venus1234.pgm
depth_map results/venus1235.pgm
depth_map results/venus1236.pgm
depth_map results/venus1237.pgm
depth_map results/venus1238.pgm
depth_map results/venus1239.pgm
depth_map results/venus1240.pgm
depth_map results/venus1241.pgm
depth_map results/venus1242.pgm
depth_map results/venus1243.pgm
depth_map results/venus1244.pgm
depth_map results/venus1245.pgm
depth_map results/venus1246.pgm
depth_map results/venus1247.pgm
depth_map results/venus1248.pgm
depth_map results/venus1249.pgm
depth_map results/venus1250.pgm
depth_map results/venus1251.pgm
depth_map results/venus1252.pgm
depth_map results/venus1253.pgm
depth_map results/venus1254.pgm
depth_map results/venus1255.pgm
depth_map results/venus1256.pgm
depth_map results/venus1257.pgm
depth_map results/venus1258.pgm
depth_map results/venus1259.pgm
depth_map results/venus1260.pgm
depth_map results/venus1261.pgm
depth_map results/venus1262.pgm
depth_map results/venus1263.pgm
depth_map results/venus1264.pgm
depth_map results/venus1265.pgm
depth_map results/venus1266.pgm
depth_map results/venus1267.pgm
depth_map results/venus1268.pgm
depth_map results/venus1269.pgm
depth_map results/venus1270.pgm
depth_map results/venus1271.pgm
depth_map results/venus1272.pgm
depth_map results/venus1273.pgm
depth_map results/venus1274.pgm
depth_map results/venus1275.pgm
depth_map results/venus1276.pgm
depth_map results/venus1277.pgm
depth_map results/venus1278.pgm
depth_map results/venus1279.pgm
depth_map results/venus1280.pgm
depth_map results/venus1281.pgm
depth_map results/venus1282.pgm
depth_map results/venus1283.pgm
depth_map results/venus1284.pgm
depth_map results/venus1285.pgm
depth_map results/venus1286.pgm
depth_map results/venus1287.pgm
depth_map results/venus1288.pgm
depth_map results/venus1289.pgm
depth_map results/venus1290.pgm
depth_map results/venus1291.pgm
depth_map results/venus1292.pgm
depth_map results/venus1293.pgm
depth_map results/venus1294.pgm
depth_map results/venus1295.pgm
depth_map results/venus1296.pgm
depth_map results/venus1297.pgm
depth_map results/venus1298.pgm
depth_map results/venus1299.pgm
depth_map results/venus1300.pgm
depth_map results/venus1301.pgm
depth_map results/venus1302.pgm
depth_map results/venus1303.pgm
depth_map results/venus1304.pgm
depth_map results/venus1305.pgm
depth_map results/venus1306.pgm
depth_map results/venus1307.pgm
depth_map results/venus1308.pgm
depth_map results/venus1309.pgm
depth_map results/venus1310.pgm
depth_map results/venus1311.pgm
depth_map results/venus1312.pgm
depth_map results/venus1313.pgm
depth_map results/venus1314.pgm
depth_map results/venus1315.pgm
depth_map results/venus1316.pgm
depth_map results/venus1317.pgm
depth_map results/venus1318.pgm
depth_map results/venus1319.pgm
depth_map results/venus1320.pgm
depth_map results/venus1321.pgm
depth_map results/venus1322.pgm
depth_map results/venus1323.pgm
depth_map results/venus1324.pgm
depth_map results/venus1325.pgm
depth_map results/venus1326.pgm
depth_map results/venus1327.pgm
depth_map results/venus1328.pgm
depth_map results/venus1329.pgm
depth_map results/venus1330.pgm
depth_map results/venus1331.pgm
depth_map results/venus1332.pgm
depth_map results/venus1333.pgm
depth_map results/venus1334.pgm
depth_map results/venus1335.pgm
depth_map results/venus1336.pgm
depth_map results/venus1337.pgm
depth_map results/venus1338.pgm
depth_map results/venus1339.pgm
depth_map results/venus1340.pgm
depth_map results/venus1341.pgm
depth_map results/venus1342.pgm
depth_map results/venus1343.pgm
depth_map results/venus1344.pgm
depth_map results/venus1345.pgm
depth_map results/venus1346.pgm
depth_map results/venus1347.pgm
depth_map results/venus1348.pgm
depth_map results/venus1349.pgm
depth_map results/venus1350.pgm
depth_map results/venus1351.pgm
depth_map results/venus1352.pgm
depth_map results/venus1353.pgm
depth_map results/venus1354.pgm
depth_map results/venus1355.pgm
depth_map results/venus1356.pgm
depth_map results/venus1357.pgm
depth_map results/venus1358.pgm
depth_map results/venus1359.pgm
depth_map results/venus1360.pgm
depth_map results/venus1361.pgm
depth_map results/venus1362.pgm
depth_map results/venus1363.pgm
depth_map results/venus1364.pgm
depth_map results/venus1365.pgm
depth_map results/venus1366.pgm
depth_map results/venus1367.pgm
depth_map results/venus1368.pgm
depth_map results/venus1369.pgm
depth_map results/venus1370.pgm
depth_map results/venus1371.pgm
depth_map results/venus1372.pgm
depth_map results/venus1373.pgm
depth_map results/venus1374.pgm
depth_map results/venus1375.pgm
depth_map results/venus1376.pgm
depth_map results/venus1377.pgm
depth_map results/venus1378.pgm
depth_map results/venus1379.pgm
depth_map results/venus1380.pgm
depth_map results/venus1381.pgm
depth_map results/venus1382.pgm
depth_map results/venus1383.pgm
depth_map results/venus1384.pgm
depth_map results/venus1385.pgm
depth_map results/venus1386.pgm
depth_map results/venus1387.pgm
depth_map results/venus1388.pgm
depth_map results/venus1389.pgm
depth_map results/venus1390.pgm
depth_map results/venus1391.pgm
depth_map results/venus1392.pgm
depth_map results/venus1393.pgm
depth_map results/venus1394.pgm
depth_map results/venus1395.pgm
depth_map results/venus1396.pgm
depth_map results/venus1397.pgm
depth_map results/venus1398.pgm
depth_map results/venus1399.pgm
depth_map results/venus1400.pgm
depth_map results/venus1401.pgm
depth_map results/venus1402.pgm
depth_map results/venus1403.pgm
depth_map results/venus1404.pgm
depth_map results/venus1405.pgm
depth_map results/venus1406.pgm
depth_map results/venus1407.pgm
depth_map results/venus1408.pgm
depth_map results/venus1409.pgm
depth_map results/venus1410.pgm
depth_map results/venus1411.pgm
depth_map results/venus1412.pgm
depth_map results/venus1413.pgm
depth_map results/venus1414.pgm
depth_map results/venus1415.pgm
depth_map results/venus1416.pgm
depth_map results/venus1417.pgm
depth_map results/venus1418.pgm
depth_map results/venus1419.pgm
depth_map results/venus1420.pgm
depth_map results/venus1421.pgm
depth_map results/venus1422.pgm
depth_map results/venus1423.pgm
depth_map results/venus1424.pgm
depth_map results/venus1425.pgm
depth_map results/venus1426.pgm
depth_map results/venus1427.pgm
depth_map results/venus1428.pgm
depth_map results/venus1429.pgm
depth_map results/venus1430.pgm
depth_map results/venus1431.pgm
depth_map results/venus1432.pgm
depth_map results/venus1433.pgm
depth_map results/venus1434.pgm
depth_map results/venus1435.pgm
depth_map results/venus1436.pgm
depth_map results/venus1437.pgm
depth_map results/venus1438.pgm
depth_map results/venus1439.pgm
depth_map results/venus1440.pgm
